set TAREAS_1 := preparartierra1 papel1 plantar1 ponerarquillo1 ponermalla1 ponerriego1 quitarmalla1 quitararquillo1 quitarriego1 cosechar1;


# Mesetas 
set MESETAS := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50;


#Variedades de lechugas
set VARIEDADES_1:= apollo knoxcos;

# Horas (numéricas)
set HORAS := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50
51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90
91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110
111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130
131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150
151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170
171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190
191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210
211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230
231 232 233 234 235 236 237 238 239 240;

# Horarios disponibles (formato válido para AMPL)
set HORARIOS_1[preparartierra1] := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55;
set HORARIOS_1[papel1] := 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56;
set HORARIOS_1[plantar1] :=   11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 ;
set HORARIOS_1[ponerarquillo1]:= 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58;
set HORARIOS_1[ponermalla1] := 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59; 
set HORARIOS_1[ponerriego1] :=   14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60; 
set HORARIOS_1[quitarmalla1] := 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237;
set HORARIOS_1[quitararquillo1] := 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238;
set HORARIOS_1[quitarriego1] :=  192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239;
set HORARIOS_1[cosechar1] := 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240;

# Máximo de mesetas por tarea en una hora
param maxmesetas1 :=
preparartierra1 2
papel1 4
plantar1 3
ponerarquillo1 3
ponermalla1 3
ponerriego1 3
quitarmalla1 4
quitararquillo1 3
quitarriego1 3
cosechar1 2
;

# Mesetas disponibles en la tierra que trabajamos 
param mesetasdisponibles := 50;

# Mesetas para cada variedad
set DISTRIBUCIONMESETAS_1[apollo] := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36;
set DISTRIBUCIONMESETAS_1[knoxcos] := 37 38 39 40 41 42 43 44 45 46 47 48 49 50;




# Personal por tarea
param personal1 :=
preparartierra1 4
papel1 2
plantar1 6
ponerarquillo1 2
ponermalla1 3
ponerriego1 2
quitarmalla1 2
quitararquillo1 2
quitarriego1 2
cosechar1 14
;

# Separación mínima entre ponerriego y quitarmalla

param crecimientovariedades:=
apollo 176
knoxcos 192
;
